@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[10] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[9] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[8] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[7] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[6] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[5] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[4] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[3] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[2] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[1] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[0] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[68] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[67] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[66] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[65] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[64] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[63] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[62] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[61] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[60] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[59] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[58] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[57] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[56] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[55] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[54] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[53] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[52] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[51] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[50] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[49] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[48] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[47] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[46] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[45] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[44] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[43] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[42] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[41] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[40] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[39] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[38] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[37] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[36] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[35] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[34] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[33] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[32] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[31] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[30] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[29] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[28] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[27] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[26] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[25] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[24] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[23] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[22] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[21] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram2_[20] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
